文件,字节数,SHA256
figures/fig_p3_h_sensitivity.pdf,33694,e5a1b15d9ecc29f9a8c755d98bb44d7304b95955e3a1b2e68add2d21fab71f86
figures/fig_p3_pareto.pdf,56009,d1ca9de6a98051fb8dd9681bfebd34a385e7dde4c107c45da26b0ccd0157a291
figures/fig_production_cycle.drawio,8123,45da0ee6d13a26cda9f46db37c219a2936d0e5aea9a4ab9c668703dfd611e0b4
figures/fig_production_cycle.pdf,70747,7f6e525e0ada82be95808fb5b8fe9350563d2eeeca81fe98a323dfdc4a2cbfd9
output/model_validation_minimal/bootstrap_replications.csv,158366,f8e7cde116a7ad3d40c3687d2dc86e2d635461130424d48fef86c6845cb1ac6e
output/model_validation_minimal/bootstrap_selection_frequency.csv,243,dccb7d3d6958f45e5bbb1f2e2911cef794f2d9f0a840ac1f2fc247d2e88a47f0
output/model_validation_minimal/litter_distribution_robustness_replications.csv,2775,369b61e2b8a49cc778163012e5eb31ff0074057890d39135d96999281a7975c3
output/model_validation_minimal/litter_distribution_robustness_summary.csv,411,2afd4f4e04e3f7b4e8999e4e7dbce0ea84203b66c867c38d19f4a7aa5b9c13e7
output/model_validation_minimal/paper_data_consistency_audit.csv,360,94ea55239adc0c9dc1b8c1bccfb382d6e57e0d89231edd946bd36bfd614da91c
output/model_validation_minimal/problem1_quick_validation.csv,97477,be2e3317ddddd7a596353920a88877334805e6b99dfcae23bf6c47e09ece8463
output/model_validation_minimal/problem1_quick_validation_report.md,208,d8490289e6f403bc6c7e8f235ce8a01bc8e28e660367ca65e7eacb9281cb30d0
output/model_validation_minimal/problem3_calibration_replications.csv,1002,0fe79c6246172189e329c0d5c4e1caba202c4557bb103938e875518e259dc3c5
output/model_validation_minimal/problem3_calibration_summary.csv,294,100076cb18774145b09be43b2d49f7e9424d949d5b560c908eaf41ec63adbc42
output/model_validation_minimal/README.md,778,fe34add418ab244e451cef0391ffea67f009867fe3b0d0a5a32ea72c6fec9f9e
output/model_validation_minimal/table5_field_audit.csv,2354,bfa7d44a421c4b794737d292e3905e69358e5336a68e4d050a1542aa6caca92a
output/problem1_configs.csv,27443,5f109a4493fba2f31c8565392c4d5af675bec2f5b837abebd8cfe6e75cdb09c2
output/problem1_results.txt,355,8c0d6f0701f7742e2666d7e47bbb30e33b9f9a8972662c674f0d6efdfbb82b56
output/problem2_fixed_cohort_final_daily.csv,7002,c7cd56df7443164c63a25c7fd40cb9eecdc3115a9ac12f61fcb7e727c929a78f
output/problem2_fixed_cohort_final_solution.json,440,2b187691d6b2f40de2ba74b40a776498d13992d69d7b4c707d7ef354a65f777e
output/problem2_fixed_cohort_final_start_plan.csv,1129,bc665583354b5685bf88a504d6f961473b333bea9ce0c8f672f524f1c3327666
output/problem2_fixed_cohort_final_summary.csv,358,3ebf9ba9e754610471110ed1f0220eb9272721500928c070dea437d7ef4a4727
output/problem2_fixed_cohort_final_validation.txt,508,feddbfe205a418c6018fa66cb4841efb68c9721e9bcac799efcd44641325cab4
output/problem2_milp_daily_schedule.csv,5223,a057e168057b19aa8a9b9a5b294e527cfe0e4fa127ce73440b21c2b7e2ea753d
output/problem2_milp_results.txt,428,8e1d82c791416a2d9dd2c5f6d77c274779993ac011236e2a46a77d53c11422e7
output/problem2_milp_solution.json,418,92fb107ff69e663baf649fd8bb0ad393bab400f0d8f5d2272c2425b409cb89c6
output/problem2_milp_vs_enumeration.csv,237,a801fd5251ff6e2fe70c989892e4294078bf90e44a6f8a19d0d3260b6ebc3801
output/problem3_is_mcrfo_v2_2_1/config.json,127,86431b4fa5ea9101ca431fd2f7c79a2d10fd89562aea6b16e15e6478d8f2fe91
output/problem3_is_mcrfo_v2_2_1/daily_C_h35_seed2000.csv,112061,168ed4b02d70e180560113a05b7a4ae668c4303968b160b7370142e92288ff97
output/problem3_is_mcrfo_v2_2_1/daily_C_h40_seed2000.csv,112277,56c63a255b39fe0813629e4555ef313244734c1e438c333c4285a9affc30223a
output/problem3_is_mcrfo_v2_2_1/daily_C_h45_seed2000.csv,112539,d182013da2afbd0c607e5618a2e1a2e97f6cb5dbd6a1ec16b926128ff45e2f99
output/problem3_is_mcrfo_v2_2_1/feedback_only_pareto_corrected.csv,209,ab381ef328accc68fdf4dadd7ae5ee41dcddfc48614360e6e0665975dfd8a65f
output/problem3_is_mcrfo_v2_2_1/final_replications_corrected.csv,28902,3915adc8f41911a0d6db14f093b77f70d561f09289100243f46c3b5018184583
output/problem3_is_mcrfo_v2_2_1/final_summary_corrected.csv,1509,4742f509c2d4be07d100ac22ba73b56e22b168bee42047949c5d8c709eb53b19
output/problem3_is_mcrfo_v2_2_1/global_pareto_corrected.csv,7357,087a261eebc1a0ea73ff79fc098f69bb545b0a663e9a35bf7f9a92214129bd83
output/problem3_is_mcrfo_v2_2_1/h_comparison_corrected.csv,786,860c37138fceb0954d55d92b1919f44f3d773c72b1a0c94d522a392b2f20ffac
output/problem3_is_mcrfo_v2_2_1/joint_selection_result_corrected.json,407,065a6132ae793b35bd72753d5f084ad3399aa3f1599079bf1dd5a4c955bb1223
output/problem3_is_mcrfo_v2_2_1/README_audit.txt,306,de765d4e6bad487c3191c7eb39e05a75b80a0a4149ae5e2a1543ce5ff39e6eea
output/problem3_is_mcrfo_v2_2_1/regression_10seed_v1_v21_v221.csv,850,c33f6004900d717cce41dfc5cc56886ad4c8a6e7983a3fdf8a57f12bf925641c
output/problem3_is_mcrfo_v2_2_1/regression_comparison.csv,333,e7b274e783c94cb271250cefd72c79a3263d54a450a083daad746e17ecb0a61f
output/problem3_is_mcrfo_v2_2_1/screening_replications_corrected.csv,184352,d69d3c5e1be3b9bc82426f1cba19cf7ebf2bc0b8e0f485b2be310b95439aad4c
output/problem3_is_mcrfo_v2_2_1/screening_summary_corrected.csv,4419,1ef26221f5ac1de3f28e4f838c5d141caead0045745ac8854b2032a02b97b0af
output/problem3_is_mcrfo_v2_2_1/statistical_tests_corrected.csv,2552,a6b6defe1c92c42f9bb42183fd4f06bd95f2bfc9912ae035b835fd8e5e1ca2bf
output/problem3_is_mcrfo_v2_2_1/tests_full.csv,2152,2b59e6cb0cfa0b54163f229e41a73256f0b15d22901a06b7b516ce3068f4424c
output/problem3_is_mcrfo_v2_2_1/tests_full.txt,1757,1ce6cc4853e2c22a752c12f7d07eae4d40099698d813044bc7fa3101e6c32a4a
output/problem3_is_mcrfo_v2_2_2/config.json,395,b6e1d5f70e5baef1711c8e7c631ca875dfc46262c02ef4632603edd4511ea2f0
output/problem3_is_mcrfo_v2_2_2/daily_C_h35_seed2000.csv,112061,168ed4b02d70e180560113a05b7a4ae668c4303968b160b7370142e92288ff97
output/problem3_is_mcrfo_v2_2_2/daily_C_h40_seed2000.csv,112277,56c63a255b39fe0813629e4555ef313244734c1e438c333c4285a9affc30223a
output/problem3_is_mcrfo_v2_2_2/daily_C_h45_seed2000.csv,112539,d182013da2afbd0c607e5618a2e1a2e97f6cb5dbd6a1ec16b926128ff45e2f99
output/problem3_is_mcrfo_v2_2_2/feedback_only_pareto_corrected.csv,209,ab381ef328accc68fdf4dadd7ae5ee41dcddfc48614360e6e0665975dfd8a65f
output/problem3_is_mcrfo_v2_2_2/final_replications_corrected.csv,28902,3915adc8f41911a0d6db14f093b77f70d561f09289100243f46c3b5018184583
output/problem3_is_mcrfo_v2_2_2/final_summary_corrected.csv,1509,4742f509c2d4be07d100ac22ba73b56e22b168bee42047949c5d8c709eb53b19
output/problem3_is_mcrfo_v2_2_2/global_pareto_corrected.csv,7357,087a261eebc1a0ea73ff79fc098f69bb545b0a663e9a35bf7f9a92214129bd83
output/problem3_is_mcrfo_v2_2_2/h_comparison_corrected.csv,786,860c37138fceb0954d55d92b1919f44f3d773c72b1a0c94d522a392b2f20ffac
output/problem3_is_mcrfo_v2_2_2/joint_selection_result_corrected.json,407,065a6132ae793b35bd72753d5f084ad3399aa3f1599079bf1dd5a4c955bb1223
output/problem3_is_mcrfo_v2_2_2/README.txt,356,f7199d847417c0e87dcd8d1ded5250ab2a06c14f2a83a6a0811f9cf368d906b0
output/problem3_is_mcrfo_v2_2_2/regression_10seed_v1_v21_v222.csv,1852,bfc58c96027607f2c48a5bb860fb3889cabf6d49225fc7e9b60e2852062a745e
output/problem3_is_mcrfo_v2_2_2/regression_comparison.csv,333,e405d5808a2b05568ed6908efeb500b779b9f8c80304d94debfa4890f66762bf
output/problem3_is_mcrfo_v2_2_2/regression_runner.py,308,7e84d26f30e9dc4f2e5dd91f56988b1a02402e9abab383d8bc19a823a3873ed8
output/problem3_is_mcrfo_v2_2_2/screening_replications_corrected.csv,184352,d69d3c5e1be3b9bc82426f1cba19cf7ebf2bc0b8e0f485b2be310b95439aad4c
output/problem3_is_mcrfo_v2_2_2/screening_summary_corrected.csv,4419,1ef26221f5ac1de3f28e4f838c5d141caead0045745ac8854b2032a02b97b0af
output/problem3_is_mcrfo_v2_2_2/statistical_tests_corrected.csv,2552,a6b6defe1c92c42f9bb42183fd4f06bd95f2bfc9912ae035b835fd8e5e1ca2bf
output/problem3_is_mcrfo_v2_2_2/terminal_output.txt,1233,1809d68cd7b038321a591430ad4e571b7e7c0df0c71c4f506deeabf63e9e3e63
output/problem3_is_mcrfo_v2_2_2/tests_full.csv,2577,269b54a01aac111ed1add1b63665c02e0fc42be47bd62a7c50b4d23413cc5d4b
output/problem3_is_mcrfo_v2_2_2/tests_full.txt,3793,845899d5c676a18e5f45a07b4a9d5fed1e57f35a7aa51d9e3f51c5c25285a371
requirements.txt,56,aeb31c0a6334d6669bea7dc2112605fe93bcb0ea05e0e221710bf3c62a1828b2
文件清单与复现说明.pdf,49271,36280a4aab06be27192738478892ba85d78f90d80105cbd7cd3b9787b3e9c7a8
